,AIRPORT_NAME,LONG,LAT,Passengers,AIRPORT_ID
462,SHG,-157.16241666690362,66.88808333316881,3521.0,462
463,KKI,-161.43507722176793,60.907864722131364,3481.0,463
464,KKA,-161.15427777795756,64.93952777798637,3432.0,464
465,SHH,-166.08936111138937,66.24958333292257,3409.0,465
466,WWT,-164.65621388925317,60.9236541669825,3326.0,466
467,LUP,-156.97359722162753,21.211040277722052,3256.0,467
468,HVR,-109.76233333290013,48.542972221921595,3228.0,468
469,RBY,-155.46988888890746,64.72722222192931,3197.0,469
470,KEB,-151.92515583283563,59.35214833293394,3124.0,470
471,AKP,-151.74333333296826,68.13361111087912,3120.0,471
472,SMK,-162.11038888879307,63.49005555580984,3090.0,472
473,PKB,-81.43929305637641,39.344961943715454,3078.0,473
474,ATK,-157.43566666726954,70.46711111113768,3010.0,474
475,OBU,-156.89733333343057,66.91233333297941,2987.0,475
476,TLT,-160.92335277806032,61.08772777803643,2829.0,476
477,ADK,-176.6424799168069,51.883582055842496,2795.0,477
478,AKI,-161.23058333271237,60.90289722210521,2764.0,478
479,SNP,-170.2225555557876,57.16630555624118,2740.0,479
480,GDV,-104.80722222190563,47.13872222200057,2734.0,480
481,BTI,-143.65361111107663,70.11311111101396,2706.0,481
482,RSH,-161.31939872190918,61.77489027818717,2696.0,482
483,DRT,-100.92715694383035,29.37420694377992,2686.0,483
484,HNM,-156.01443788897947,20.79563716716329,2676.0,484
485,AGN,-134.58509388910423,57.50355527821866,2520.0,485
486,KAL,-158.7413058331,64.31897999993433,2359.0,486
487,MCK,-100.5920833333225,40.206277778022134,2355.0,487
488,BTT,-151.5290555561834,66.91394444386081,2344.0,488
489,KTB,-132.53667583333478,55.687961943823254,2203.0,489
490,HCR,-111.42880555603043,40.48180555592394,1995.0,490
491,FKL,-79.86063888856,41.37741666680953,1986.0,491
492,KNW,-157.37316666704123,59.451527778141404,1956.0,492
493,MCG,-155.6070480556553,62.95278391708345,1941.0,493
494,PIZ,-163.0053333328439,69.7328888891421,1939.0,494
495,HUS,-154.26469444412558,66.03908333297686,1883.0,495
496,ARC,-145.57941527773525,68.11466944415275,1872.0,496
497,MTM,-131.57806750033257,55.131045278247974,1862.0,497
498,MYU,-166.27019444395813,60.3723888888116,1854.0,498
499,KYU,-157.73044444397482,64.87580555601133,1829.0,499
500,SXP,-164.84763888902762,62.520416666886476,1810.0,500
501,WNA,-161.9785000003749,60.69033333321875,1810.0,501
502,KQA,-165.7783833333443,54.1339000001289,1752.0,502
503,7AK,-165.604108332967,54.14461111083258,1744.0,503
504,RNT,-122.21574999983808,47.49313888921353,1687.0,504
505,PAE,-122.28158333277712,47.9070000002295,1651.0,505
506,TEX,-107.90874999965271,37.95380555629567,1633.0,506
507,CGA,-133.14780111081507,55.47883138877078,1612.0,507
508,PEC,-136.23627333297492,57.95517222184942,1588.0,508
509,PKA,-161.778305556067,60.702916666836494,1420.0,509
510,MCN,-83.6492222219423,32.69283333295876,1370.0,510
511,HYL,-132.62355555611364,55.490416666798524,1370.0,511
512,KVC,-162.26624722210346,55.11634722182394,1362.0,512
513,HHR,-118.33508333291776,33.922861111138374,1348.0,513
514,TKE,-135.2184438891589,57.77965833288846,1276.0,514
515,IFP,-114.55933333258272,35.154611110641305,1242.0,515
516,PGA,-111.44836111080784,36.9260833332347,1071.0,516
517,ANV,-160.19005555563956,62.647333332831685,1065.0,517
518,ORI,-152.8475722216304,57.88492499982735,1059.0,518
519,GNU,-161.57366666724647,59.11786111104431,1054.0,519
520,KGX,-160.06639688902237,62.892085306124436,1037.0,520
521,SHX,-159.56922222171474,62.692305555971544,986.0,521
522,WBQ,-147.4064999998322,66.36222222203703,916.0,522
523,KEK,-157.4711388893563,59.3568333331633,868.0,523
524,GCN,-112.1469722223554,35.95236111069532,825.0,524
525,CIK,-143.7398888889533,66.64502777798147,781.0,525
526,SVS,-149.05436111106076,66.01716666696103,757.0,526
527,AKK,-154.1825555560042,56.93869083318543,702.0,527
528,ELV,-136.3473927776638,58.1951841669297,672.0,528
529,CEC,-124.23652777825741,41.78016666695529,662.0,529
530,PTU,-161.82719166721628,59.017830556043265,641.0,530
531,VCT,-96.91848872211978,28.852545833222504,636.0,531
532,CXF,-150.20388888906356,67.25219444389884,578.0,532
533,EAA,-141.14961111059475,64.7780833329481,569.0,533
534,RMP,-150.14083333293428,65.50790000006796,539.0,534
535,TOG,-160.39677777774108,59.05355555600093,531.0,535
536,MLY,-150.6475833332982,64.98794444413005,443.0,536
537,PTH,-158.63336194372025,56.959101110917864,424.0,537
538,A43,-134.01535638897698,58.06911388882284,416.0,538
539,KYK,-154.45380555620477,57.56605555610691,389.0,539
540,CHU,-91.50394638901363,43.59635861103652,367.0,540
541,CLP,-158.52938888906897,58.8336944441381,359.0,541
542,GKN,-145.45433333295833,62.154944443890706,358.0,542
543,TCL,-87.61140150031403,33.22062752785265,342.0,543
544,KFP,-163.40711111121203,54.84786111096116,342.0,544
545,WSN,-157.00258333337675,58.70208333322669,324.0,545
546,EFD,-95.15874999978061,29.607333333046327,320.0,546
547,DWH,-95.55278841737864,30.06177911066647,300.0,547
548,YNG,-80.68036111105434,41.26158333329567,274.0,548
549,FOE,-95.66361111079996,38.95094444381846,252.0,549
550,SMN,-113.88144444392314,45.12327777807327,246.0,550
551,LUR,-166.11108194376806,68.87512777800676,238.0,551
552,AQY,-149.11934583339868,60.96902222189572,233.0,552
553,CEM,-144.78088888881138,65.57394444409377,217.0,553
554,SQL,-122.24953111106308,37.511861110823396,206.0,554
555,MRI,-149.8447241388919,61.21354505613282,194.0,555
556,SYA,174.11358888888446,52.712258333204346,193.0,556
557,SLQ,-157.16586111133347,61.700500000059364,192.0,557
558,TNC,-167.9224583331414,65.56403333310249,188.0,558
559,MHM,-152.301833332896,63.88597222217996,183.0,559
560,TRM,-116.15966666711829,33.62666666684375,181.0,560
561,IGG,-155.9017727778599,59.324041666991995,172.0,561
562,MYF,-117.13955555560206,32.81572222197422,168.0,562
563,KXA,-132.39751444398956,55.53741388883216,151.0,563
564,KWF,-133.24333583276015,55.29632277802164,147.0,564
565,IKO,-168.8490277781234,52.94155555586661,144.0,565
566,MVL,-72.61400000033446,44.53436111114916,144.0,566
567,KCC,-132.83392250024107,56.014803889061135,136.0,567
568,EXI,-135.44903277810437,58.420498611079026,122.0,568
569,KCL,-158.53448611055245,56.31096666710015,107.0,569
570,KOY,-154.22979333316724,57.161452499866506,101.0,570
